,Country name,GDP 2015,GDP 2016,GDP 2017,GDP 2018,GDP 2019,GDP 2020
0,Switzerland,1.3965100000000001,1.5273299999999999,1.5649795532226598,1.42,1.452,1.39077425
1,Iceland,1.3023200000000001,1.42666,1.480633020401,1.3430000000000002,1.38,1.326501608
2,Denmark,1.32548,1.4417799999999998,1.48238301277161,1.351,1.383,1.326948524
3,Norway,1.459,1.57744,1.6164631843566901,1.456,1.4880000000000002,1.42420733
4,Canada,1.32629,1.44015,1.47920441627502,1.33,1.365,1.301647663
5,Finland,1.29025,1.40598,1.44357192516327,1.305,1.34,1.285189509
6,Netherlands,1.32944,1.46468,1.50394463539124,1.361,1.396,1.338946342
7,Sweden,1.33171,1.45181,1.49438726902008,1.355,1.3869999999999998,1.322235227
8,New Zealand,1.2501799999999998,1.36066,1.40570604801178,1.268,1.3030000000000002,1.242317915
9,Australia,1.33358,1.4444299999999999,1.4844149351120002,1.34,1.3719999999999999,1.310396433
10,Israel,1.2285700000000002,1.33766,1.3753824234008798,1.301,1.276,1.216463685
11,Costa Rica,0.95578,1.06879,1.10970628261566,1.01,1.034,0.981107712
12,Austria,1.33723,1.45038,1.4870972633361799,1.341,1.376,1.317285538
13,Mexico,1.02054,1.1150799999999998,1.1531838178634601,1.038,1.07,1.024387479
14,United States,1.3945100000000001,1.50796,1.54625928401947,1.3980000000000001,1.433,1.37398684
15,Brazil,0.98124,1.08754,1.1073532104492199,0.986,1.004,0.952679873
16,Luxembourg,1.5639100000000001,1.6975200000000001,1.74194359779358,1.5759999999999998,1.609,1.536676049
17,Ireland,1.33596,1.4834100000000001,1.5357066392898602,1.4480000000000002,1.499,1.446886778
18,Belgium,1.30782,1.42539,1.4637807607650801,1.324,1.3559999999999999,1.2958427670000001
19,United Arab Emirates,1.42727,1.57352,1.6263433694839498,2.096,1.5030000000000001,1.4310864209999998
20,United Kingdom,1.26637,1.40283,1.44163393974304,1.244,1.3330000000000002,1.273061037
21,Oman,1.36011,1.26825,1.28503257036209,1.12,1.1465,1.0216498375
22,Venezuela,1.04424,1.1336700000000002,1.12843120098114,0.996,0.96,0.7702386379999999
23,Singapore,1.52186,1.64555,1.69227766990662,1.5290000000000001,1.5719999999999998,1.519580126
24,Panama,1.0635299999999999,1.18306,1.23374843597412,1.112,1.149,1.097667813
25,Germany,1.32792,1.44787,1.48792338371277,1.34,1.3730000000000002,1.314184546
26,Chile,1.10715,1.2167,1.25278460979462,1.131,1.159,1.096992493
27,Qatar,1.69042,1.82427,1.8707656860351598,1.649,1.6840000000000002,1.1825609209999999
28,France,1.27778,1.39488,1.43092346191406,1.2930000000000001,1.324,1.268129349
29,Argentina,1.05351,1.15137,1.18529546260834,1.073,1.092,1.028465629
30,Czech Republic,1.17898,1.30915,1.35268235206604,1.2329999999999999,1.2690000000000001,1.212322354
31,Uruguay,1.06166,1.18157,1.2175596952438401,1.093,1.124,1.071000457
32,Colombia,0.91861,1.0303200000000001,1.07062232494354,0.96,0.985,0.93220371
33,Thailand,0.9669,1.0893,1.12786877155304,1.016,1.05,1.007029295
34,Saudi Arabia,1.39541,1.48953,1.53062355518341,1.379,1.403,1.334328532
35,Spain,1.23011,1.34253,1.38439786434174,1.251,1.286,1.230535269
36,Malta,1.2074,1.30782,1.34327983856201,1.27,1.3,1.2525132890000001
37,Taiwan,1.29098,1.39729,1.48811614513397,1.3719999999999999,1.4,1.338673472
38,Kuwait,1.5542200000000002,1.61714,1.63295245170593,1.474,1.5,1.424833655
39,Suriname,0.99534,1.09686,1.4971541762351999,1.2513333333333332,1.2646666666666666,1.199535906
40,Trinidad and Tobago,1.21183,1.32572,1.36135590076447,1.0286666666666666,1.0293333333333334,0.974238157
41,El Salvador,0.76454,0.8737,0.9097844958305359,0.8059999999999999,0.794,0.748940408
42,Guatemala,0.74553,0.83454,0.872001945972443,0.7809999999999999,0.8,0.7538157109999999
43,Uzbekistan,0.63244,0.7359100000000001,0.786441087722778,0.7190000000000001,0.745,0.6966529490000001
44,Slovakia,1.1689100000000001,1.27973,1.32539355754852,1.21,1.246,1.194837689
45,Japan,1.27074,1.3800700000000001,1.41691517829895,1.294,1.327,1.26672411
46,South Korea,1.24461,1.35948,1.40167844295502,1.266,1.301,1.245300651
47,Ecuador,0.8640200000000001,0.97306,1.00082039833069,0.889,0.912,0.853383601
48,Bahrain,1.32376,1.44024,1.4884122610092199,1.338,1.3619999999999999,1.296692252
49,Italy,1.25114,1.35495,1.3950666189193701,1.264,1.294,1.236396074
50,Bolivia,0.68133,0.79422,0.833756566047668,0.7509999999999999,0.7759999999999999,0.7309763429999999
51,Moldova,0.59448,0.69177,0.7288706302642819,0.657,0.685,0.7079167959999999
52,Paraguay,0.75985,0.8937299999999999,0.932537317276001,0.835,0.855,0.897990823
53,Kazakhstan,1.1225399999999999,1.22943,1.2845562696456898,1.143,1.173,1.122594237
54,Slovenia,1.18498,1.2994700000000001,1.3412059545516999,1.219,1.258,1.208652496
55,Lithuania,1.14723,1.2692,1.3145823478698702,1.197,1.238,1.193559647
56,Nicaragua,0.59325,0.69384,0.737299203872681,0.6679999999999999,0.6940000000000001,0.620033145
57,Peru,0.9001899999999999,0.9960200000000001,1.0352252721786501,0.934,0.96,0.91854918
58,Belarus,1.0319200000000002,1.1306200000000002,1.15655755996704,1.0390000000000001,1.067,1.0188544990000001
59,Poland,1.12555,1.24585,1.29178786277771,1.176,1.206,1.16922915
60,Malaysia,1.12486,1.25142,1.29121541976929,1.161,1.2209999999999999,1.168421626
61,Croatia,1.08254,1.18649,1.22255623340607,1.115,1.155,1.109024286
62,Libya,1.13145,1.0668799999999998,1.1018030643463101,0.985,1.044,1.021913767
63,Russia,1.13764,1.2322799999999998,1.28177809715271,1.151,1.183,1.126999617
64,Jamaica,0.81038,0.89333,0.925579309463501,0.8190000000000001,0.831,0.779058397
65,North Cyprus,1.2080600000000001,1.31141,1.3469113111496,1.024,1.047,0.9959289135
66,Cyprus,1.20813,1.31857,1.3559380769729599,1.229,1.263,1.21279943
67,Algeria,0.93929,1.05266,1.09186446666718,0.9790000000000001,1.002,0.9438560009999999
68,Kosovo,0.80148,0.90145,0.951484382152557,0.855,0.882,0.8404813409999999
69,Turkmenistan,0.95847,1.08017,1.1307767629623402,1.016,1.052,1.008963585
70,Mauritius,1.0076100000000001,1.14372,1.1893955469131499,1.09,1.12,1.07366395
71,Hong Kong,1.38604,1.5107,1.25513744354248,1.145,1.1785,1.1330525875
72,Estonia,1.15174,1.2796399999999999,1.3208793401718102,1.2,1.237,1.192441225
73,Indonesia,0.8282700000000001,0.95104,0.995538592338562,0.899,0.9309999999999999,0.891720712
74,Vietnam,0.63216,0.74037,0.7885475754737851,0.715,0.741,0.718092382
75,Turkey,1.06098,1.1649200000000002,1.1982743740081798,1.148,1.183,1.127169251
76,Kyrgyzstan,0.47428000000000003,0.5604399999999999,0.5962200760841371,0.53,0.551,0.513180971
77,Nigeria,0.65435,0.75216,0.783756256103516,0.6890000000000001,0.696,0.645901859
78,Bhutan,0.77042,0.8527,0.885416388511658,0.7959999999999999,0.813,0.81808728
79,Azerbaijan,1.02389,1.12373,1.1536017656326298,1.024,1.043,0.990272701
80,Pakistan,0.59543,0.68816,0.7268835306167599,0.652,0.677,0.616799474
81,Jordan,0.9019799999999999,0.9967299999999999,0.9910123944282528,0.8220000000000001,0.8370000000000001,0.785179198
82,Montenegro,0.9743799999999999,1.07838,1.12112903594971,1.0170000000000001,1.051,1.010150075
83,China,0.89012,1.0278,1.08116579055786,0.9890000000000001,1.0290000000000001,0.990533412
84,Zambia,0.47038,0.61202,0.6364067792892459,0.562,0.578,0.536833763
85,Romania,1.04345,1.1697,1.21768391132355,1.1159999999999999,1.162,1.1204016209999998
86,Serbia,0.92053,1.03437,1.06931757926941,0.975,1.004,0.9881818290000001
87,Portugal,1.15991,1.27607,1.3151752948761002,1.188,1.2209999999999999,1.168800831
88,Latvia,1.11312,1.2178799999999999,1.26074862480164,1.148,1.187,1.14139545
89,Philippines,0.70532,0.81217,0.85769921541214,0.775,0.807,0.7751206759999999
90,Somaliland region,0.18847,0.8263749999999999,0.8679068982601165,0.777,0.804,0.766871393
91,Morocco,0.7347899999999999,0.8405799999999999,0.8781145811080929,0.779,0.8009999999999999,0.75862211
92,Macedonia,0.91851,1.0193,1.06457793712616,0.9590000000000001,0.8496666666666667,0.8079657556666667
93,Mozambique,0.08308,0.9873000000000001,1.030385345220566,0.9375,0.8983333333333333,0.8573094013333333
94,Albania,0.8786700000000001,0.9553,0.996192753314972,0.9159999999999999,0.9470000000000001,0.906653047
95,Bosnia and Herzegovina,0.8322299999999999,0.9338299999999999,0.982409417629242,0.915,0.945,0.91839546
96,Lesotho,0.37545,0.98085,1.030891627073286,0.9485,0.98,0.9507936539999999
97,Dominican Republic,0.8953700000000001,1.02787,1.07937383651733,0.982,1.015,0.9831918479999999
98,Laos,0.5906600000000001,0.68042,1.0533048510551448,0.948,0.9814999999999999,0.9440323115
99,Mongolia,0.82819,0.9885299999999999,1.0272358655929599,0.914,0.948,0.904872775
100,Swaziland,0.71206,1.118695,1.158361673355105,1.034,1.0645,1.0164714455
101,Greece,1.15406,1.24886,1.28948748111725,1.1540000000000001,1.181,1.128070116
102,Lebanon,1.0256399999999999,1.12268,1.07498753070831,0.965,0.987,0.889232516
103,Hungary,1.12094,1.24142,1.2860119342803997,1.171,1.2009999999999998,1.1643071170000001
104,Honduras,0.59532,0.69429,0.730573117733002,0.62,0.642,0.598763585
105,Tajikistan,0.39047,0.48835,0.524713635444641,0.474,0.493,0.474874616
106,Tunisia,0.88113,0.97724,1.00726580619812,0.9,0.9209999999999999,0.874742687
107,Palestinian Territories,0.59867,0.67024,0.716249227523804,0.642,0.657,0.587819219
108,Bangladesh,0.39753,0.54177,0.586682975292206,0.532,0.562,0.556156278
109,Iran,1.0088,1.11758,1.15687310695648,1.0590000000000002,1.1,1.029322505
110,Ukraine,0.79907,0.87287,0.89465194940567,0.7929999999999999,0.82,0.780434608
111,Iraq,0.98549,1.07474,1.1027104854583702,1.01,1.043,0.9820187090000001
112,South Africa,0.9204899999999999,1.02416,1.05469870567322,0.94,0.96,0.9021404390000001
113,Ghana,0.5455800000000001,0.63107,0.667224824428558,0.5920000000000001,0.611,0.575862467
114,Zimbabwe,0.271,0.35041,0.37584653496742204,0.35700000000000004,0.366,0.425564021
115,Liberia,0.0712,0.10705999999999999,0.11904179304838199,0.076,0.073,0.174103007
116,India,0.64499,0.74036,0.7922212481498722,0.721,0.755,0.730576158
117,Sudan,0.52107,0.63069,0.6595166921615601,0.605,0.5389999999999999,0.507655293
118,Haiti,0.26673,0.34097,0.368610262870789,0.315,0.32299999999999995,0.284734428
119,Congo (Kinshasa),0.0,0.05661,0.0921023488044739,0.069,0.094,0.062487468
120,Nepal,0.35996999999999996,0.44626000000000005,0.479820191860199,0.425,0.446,0.444050372
121,Ethiopia,0.19072999999999998,0.29283000000000003,0.339233845472336,0.308,0.336,0.315125644
122,Sierra Leone,0.33024000000000003,0.36485,0.36842092871666,0.256,0.268,0.24056038300000002
123,Mauritania,0.45407,0.6139100000000001,0.6484572887420649,0.557,0.57,0.539684892
124,Kenya,0.36471,0.52267,0.560479462146759,0.493,0.512,0.47641339899999996
125,Djibouti,0.44025,0.691765,0.730538100004196,0.6545,0.681,0.6423379035
126,Armenia,0.7682100000000001,0.8608600000000001,0.900596737861633,0.816,0.85,0.8082624079999999
127,Botswana,0.99355,1.09426,1.12209415435791,1.0170000000000001,1.041,0.997548997
128,Myanmar,0.27108000000000004,0.34112,0.36711055040359497,0.682,0.71,0.67809093
129,Georgia,0.7419,0.8379200000000001,0.950612664222717,0.853,0.8859999999999999,0.847198069
130,Malawi,0.016040000000000002,0.08709,0.233442038297653,0.18600000000000003,0.191,0.176534727
131,Sri Lanka,0.83524,0.9731799999999999,1.00985014438629,0.9179999999999999,0.9490000000000001,0.897986948
132,Cameroon,0.4225,0.5249699999999999,0.564305365085602,0.535,0.5489999999999999,0.503958046
133,Bulgaria,1.01216,1.11306,1.1614590883255,1.054,1.092,1.046554685
134,Egypt,0.8818,0.95395,0.989701807498932,0.885,0.9129999999999999,0.8752289409999999
135,Yemen,0.5464899999999999,0.57939,0.5916834473609921,0.442,0.287,0.392701775
136,Angola,0.75778,0.84731,0.8584281802177429,0.73,0.33599999999999997,0.37258221199999997
137,Mali,0.26074,0.31292,0.476180493831635,0.37,0.385,0.35246264899999996
138,Congo (Brazzaville),0.67866,0.7710899999999999,0.8089642524719242,0.682,0.6729999999999999,0.633616745
139,Comoros,0.23906,0.27509,0.5951974838972096,0.502,0.5025,0.47297708650000003
140,Uganda,0.21101999999999999,0.34719,0.381430715322495,0.322,0.332,0.31233742800000003
141,Senegal,0.36498,0.44314,0.479309022426605,0.429,0.45,0.5040618179999999
142,Gabon,1.06024,1.15851,1.1982102394104,1.036,1.057,0.9880443809999999
143,Niger,0.0694,0.1327,0.16192533075809498,0.131,0.138,0.10833033199999999
144,Cambodia,0.46038,0.55604,0.6017650961875921,0.5489999999999999,0.574,0.544634938
145,Tanzania,0.2852,0.47155,0.511135876178741,0.455,0.47600000000000003,0.457163125
146,Madagascar,0.20824,0.27954,0.305808693170547,0.262,0.27399999999999997,0.244553208
147,Central African Republic,0.0785,0.35084,0.371910840272903,0.31,0.31199999999999994,0.27342034849999997
148,Chad,0.34193,0.42213999999999996,0.43801298737525896,0.358,0.35,0.30228748899999996
149,Guinea,0.17417,0.22415,0.24454993009567302,0.344,0.38,0.390007734
150,Ivory Coast,0.46534,0.55507,0.6030489206314089,0.541,0.569,0.537094414
151,Burkina Faso,0.25811999999999996,0.31995,0.35022771358490007,0.314,0.331,0.302467644
152,Afghanistan,0.31982,0.38227,0.401477217674255,0.332,0.35,0.30070585
153,Rwanda,0.22208000000000003,0.32846,0.368745893239975,0.332,0.359,0.343242675
154,Benin,0.28665,0.39499,0.43108540773391707,0.37799999999999995,0.39299999999999996,0.366244704
155,Syria,0.6632,0.7471899999999999,0.777153134346008,0.6890000000000001,0.619,0.183122352
156,Burundi,0.0153,0.06831,0.09162256866693501,0.091,0.046,0.0
157,Togo,0.20868,0.28123000000000004,0.30544471740722695,0.259,0.275,0.268116266
