,Country name,Generosity 2015,Generosity 2016,Generosity 2017,Generosity 2018,Generosity 2019,Generosity 2020
0,Switzerland,0.29678000000000004,0.28083,0.29054927825927696,0.256,0.263,0.269055754
1,Iceland,0.4363,0.47678000000000004,0.47554022073745705,0.353,0.354,0.362330228
2,Denmark,0.34139,0.36171,0.3552804887294771,0.284,0.252,0.24279339600000002
3,Norway,0.34699,0.37895,0.36201223731041,0.28600000000000003,0.271,0.287985086
4,Canada,0.45811,0.44833999999999996,0.435539722442627,0.321,0.285,0.28152892
5,Finland,0.23351,0.25492,0.24548277258873,0.20199999999999999,0.153,0.159670442
6,Netherlands,0.4761,0.47416,0.47048982977867104,0.33299999999999996,0.322,0.336317569
7,Sweden,0.36262,0.38254,0.38539925217628496,0.285,0.267,0.272827893
8,New Zealand,0.47501000000000004,0.49401000000000006,0.500005125999451,0.365,0.33,0.325726211
9,Australia,0.43562,0.47407,0.47769924998283403,0.361,0.332,0.324973613
10,Israel,0.33171999999999996,0.32288,0.330082654953003,0.354,0.261,0.26686179600000004
11,Costa Rica,0.25497,0.22553,0.21461322903633104,0.14300000000000002,0.14400000000000002,0.131266311
12,Austria,0.33088,0.32865,0.316472321748734,0.242,0.244,0.255509764
13,Mexico,0.14074,0.11735,0.12099043279886199,0.069,0.07400000000000001,0.083094485
14,United States,0.40105,0.41076999999999997,0.392578780651093,0.29100000000000004,0.28,0.298143059
15,Brazil,0.14574,0.15775999999999998,0.16234989464282998,0.11,0.099,0.131674588
16,Luxembourg,0.28034000000000003,0.27571,0.283180981874466,0.196,0.19399999999999998,0.19595392
17,Ireland,0.45901000000000003,0.44963000000000003,0.42785832285881,0.307,0.298,0.295426995
18,Belgium,0.2225,0.2424,0.23150333762168898,0.188,0.16,0.146966159
19,United Arab Emirates,0.26428,0.26591,0.3609419465065,0.18600000000000003,0.262,0.28065598
20,United Kingdom,0.51912,0.50156,0.492774158716202,0.262,0.348,0.37343344100000003
21,Oman,0.21541999999999997,0.27203,0.27889689430594455,0.159,0.206,0.23030629750000003
22,Venezuela,0.058410000000000004,0.0425,0.0650196298956871,0.055999999999999994,0.064,0.08717915400000001
23,Singapore,0.31105,0.32706,0.345965981483459,0.261,0.271,0.21877090600000001
24,Panama,0.24434,0.2418,0.21055693924427,0.125,0.109,0.097207308
25,Germany,0.28214,0.30451999999999996,0.33626917004585305,0.273,0.261,0.252037704
26,Chile,0.33363000000000004,0.31595,0.3266624212265011,0.19699999999999998,0.187,0.155579001
27,Qatar,0.32573,0.32388,0.33047387003898604,0.256,0.22,0.134093352
28,France,0.12332,0.1216,0.129762306809425,0.098,0.111,0.112607703
29,Argentina,0.11450999999999999,0.10989000000000002,0.109457060694695,0.062,0.066,0.070100471
30,Czech Republic,0.10686,0.09929,0.0881067588925362,0.064,0.046,0.046325929
31,Uruguay,0.2324,0.18056,0.175096929073334,0.13,0.127,0.132143691
32,Colombia,0.18400999999999998,0.15625999999999998,0.14901447296142598,0.099,0.099,0.092374094
33,Thailand,0.5763,0.58696,0.572123110294342,0.364,0.359,0.376709014
34,Saudi Arabia,0.13706,0.15457,0.147616013884544,0.098,0.08,0.087440684
35,Spain,0.18227000000000002,0.17665,0.190133571624756,0.142,0.153,0.16530548
36,Malta,0.51752,0.56237,0.5747305750846861,0.376,0.375,0.341180831
37,Taiwan,0.25376,0.25495,0.40151018649339654,0.27149999999999996,0.2585,0.2369659615
38,Kuwait,0.16228,0.15965,0.228289797902107,0.16699999999999998,0.142,0.132751092
39,Suriname,0.16990999999999998,0.16665,0.2767931297421455,0.13299999999999998,0.12566666666666665,0.12814616133333334
40,Trinidad and Tobago,0.31844,0.31935,0.32529646158218395,0.09899999999999999,0.10933333333333334,0.12354123066666667
41,El Salvador,0.10692,0.08877,0.0782579854130745,0.065,0.09300000000000001,0.11893630000000001
42,Guatemala,0.27489,0.28808,0.283488392829895,0.179,0.175,0.170611665
43,Uzbekistan,0.22837,0.34326,0.41598364710807795,0.32799999999999996,0.322,0.36331102299999996
44,Slovakia,0.16893,0.13837,0.136544480919838,0.11800000000000001,0.121,0.11672977400000001
45,Japan,0.10705,0.10224,0.12057276815175999,0.079,0.069,0.03571178
46,South Korea,0.18557,0.18824000000000002,0.206674367189407,0.175,0.175,0.17030386600000003
47,Ecuador,0.11540999999999998,0.10074,0.15011246502399403,0.114,0.126,0.115006477
48,Bahrain,0.17362,0.17147,0.17266848683357197,0.243,0.255,0.287453711
49,Italy,0.22823000000000002,0.16684000000000002,0.17278964817523998,0.13699999999999998,0.158,0.17026621100000003
50,Bolivia,0.20536,0.21698,0.22556072473526,0.141,0.13699999999999998,0.13837507400000001
51,Moldova,0.20951,0.19997,0.20877912640571603,0.171,0.18100000000000002,0.174049184
52,Paraguay,0.3424,0.25296,0.224150657653809,0.162,0.184,0.20429924100000002
53,Kazakhstan,0.11827,0.15011,0.20196442306041698,0.14800000000000002,0.146,0.15371379300000002
54,Slovenia,0.25328,0.25738,0.242649093270302,0.16,0.14400000000000002,0.145701498
55,Lithuania,0.026410000000000003,0.02025,0.010164656676352,0.026000000000000002,0.043,0.053691040999999995
56,Nicaragua,0.27815,0.29773,0.301674216985703,0.20800000000000002,0.2,0.212871477
57,Peru,0.14982,0.14527,0.126819714903831,0.092,0.083,0.091611817
58,Belarus,0.11045999999999999,0.13942000000000002,0.15513750910759,0.10099999999999999,0.094,0.08993306
59,Poland,0.16759000000000002,0.14443,0.158465966582298,0.10800000000000001,0.11699999999999999,0.06337424400000001
60,Malaysia,0.33075,0.41473999999999994,0.416608929634094,0.311,0.26,0.274886161
61,Croatia,0.054439999999999995,0.18434,0.248002976179123,0.12,0.11900000000000001,0.113998979
62,Libya,0.18295,0.17087,0.15207366645336198,0.11599999999999999,0.133,0.14275769900000002
63,Russia,0.00199,0.027360000000000002,0.0522638224065304,0.065,0.08199999999999999,0.099041916
64,Jamaica,0.2123,0.22245,0.23381833732128102,0.096,0.107,0.116268493
65,North Cyprus,0.26169000000000003,0.26322,0.266845703125,0.149,0.1485,0.1721004135
66,Cyprus,0.30638000000000004,0.27906,0.271254301071167,0.20199999999999999,0.19,0.227932334
67,Algeria,0.07822,0.07044,0.0694366469979286,0.055,0.073,0.118915014
68,Kosovo,0.2831,0.27992,0.319931447505951,0.27399999999999997,0.262,0.325286865
69,Turkmenistan,0.16979,0.22566999999999998,0.24992498755454998,0.19899999999999998,0.244,0.323129326
70,Mauritius,0.37744,0.36951,0.360933750867844,0.245,0.215,0.18689455100000002
71,Hong Kong,0.39478,0.40097,0.22991228103637718,0.16549999999999998,0.159,0.15601564950000002
72,Estonia,0.0868,0.08423,0.0988908112049103,0.086,0.10300000000000001,0.12513674800000002
73,Indonesia,0.51535,0.56521,0.611704587936401,0.484,0.498,0.542646527
74,Vietnam,0.1686,0.25075,0.23496805131435397,0.177,0.147,0.136488721
75,Turkey,0.12253,0.04707,0.0466930419206619,0.106,0.083,0.08588556900000001
76,Kyrgyzstan,0.3003,0.38432,0.42858037352562,0.281,0.3,0.30137074
77,Nigeria,0.27233,0.23219,0.23094719648361198,0.201,0.215,0.221328124
78,Bhutan,0.47998,0.48546000000000006,0.474054545164108,0.364,0.37,0.130720669
79,Azerbaijan,0.07799,0.0564,0.0452693402767181,0.031,0.035,0.040113214
80,Pakistan,0.33671,0.31185,0.31544601917266807,0.21600000000000003,0.22,0.22870506300000001
81,Jordan,0.11052999999999999,0.14262,0.17217046022415197,0.13,0.11,0.091494769
82,Montenegro,0.1614,0.17190999999999998,0.197911024093628,0.111,0.142,0.14901033
83,China,0.08185,0.049589999999999995,0.0288068410009146,0.028999999999999998,0.057999999999999996,0.079021044
84,Zambia,0.19591,0.17865999999999999,0.249580144882202,0.221,0.247,0.250620902
85,Romania,0.13748,0.12889,0.133519917726517,0.08800000000000001,0.083,0.068181619
86,Serbia,0.19230999999999998,0.20736999999999997,0.22012588381767298,0.134,0.13699999999999998,0.15028289
87,Portugal,0.13719,0.11690999999999999,0.0951027125120163,0.055,0.047,0.053036947
88,Latvia,0.18225999999999998,0.17445,0.153074786067009,0.092,0.075,0.075407945
89,Philippines,0.24991,0.21674000000000002,0.193513423204422,0.12,0.11699999999999999,0.12926021199999999
90,Somaliland region,0.5031800000000001,0.128635,0.11286168918013575,0.073,0.0765,0.08464638149999999
91,Morocco,0.07172,0.040530000000000004,0.0322099551558495,0.026000000000000002,0.036000000000000004,0.040032551
92,Macedonia,0.22359,0.23506999999999997,0.25376096367836,0.17300000000000001,0.08333333333333334,0.08369762233333333
93,Mozambique,0.22269,0.201735,0.22753695398569102,0.161,0.13066666666666668,0.12736269366666667
94,Albania,0.14272,0.1684,0.20131294429302202,0.149,0.17800000000000002,0.171027765
95,Bosnia and Herzegovina,0.24808000000000002,0.29889,0.328867495059967,0.21600000000000003,0.263,0.264005244
96,Lesotho,0.16388,0.25587499999999996,0.257917672395706,0.168,0.188,0.1881010125
97,Dominican Republic,0.21684,0.21286,0.186967849731445,0.12,0.113,0.112196781
98,Laos,0.42191999999999996,0.43078999999999995,0.26271604001522053,0.1865,0.174,0.18804125850000003
99,Mongolia,0.3323,0.34539000000000003,0.338464230298996,0.253,0.235,0.26388573600000004
100,Swaziland,0.18259,0.17269500000000002,0.169232115149498,0.1265,0.1175,0.13194286800000002
101,Greece,0.0,0.0,0.0,0.0,0.0,0.0
102,Lebanon,0.21854,0.23693000000000003,0.26445075869560203,0.214,0.166,0.158524141
103,Hungary,0.128,0.099,0.0784016624093056,0.061,0.081,0.070491239
104,Honduras,0.23026999999999997,0.2044,0.23618887364864302,0.19699999999999998,0.24600000000000002,0.256528199
105,Tajikistan,0.22974,0.25998000000000004,0.24899764358997303,0.187,0.23,0.182417125
106,Tunisia,0.06431,0.03936,0.0496933571994305,0.04,0.059000000000000004,0.055881143
107,Palestinian Territories,0.11250999999999999,0.11154000000000001,0.114173173904419,0.086,0.10300000000000001,0.091816261
108,Bangladesh,0.21222,0.19132000000000002,0.17225535213947304,0.153,0.166,0.17674511699999998
109,Iran,0.38086,0.38538,0.387242913246155,0.282,0.27,0.27697894
110,Ukraine,0.15275,0.20363,0.270061463117599,0.187,0.187,0.17855131600000002
111,Iraq,0.17922000000000002,0.19589,0.19963726401329,0.14800000000000002,0.14800000000000002,0.15300206800000002
112,South Africa,0.11972999999999999,0.13656,0.13936237990856198,0.10300000000000001,0.13,0.12640684800000002
113,Ghana,0.23087,0.21203000000000002,0.25692394375801103,0.212,0.245,0.261291206
114,Zimbabwe,0.18987,0.18503,0.189143493771553,0.132,0.151,0.151349187
115,Liberia,0.24361999999999998,0.24063,0.26654988527298,0.20600000000000002,0.233,0.22696787100000002
116,India,0.26475,0.25028,0.23153848946094502,0.172,0.2,0.237072483
117,Sudan,0.19062,0.18077000000000001,0.182317450642586,0.134,0.3095,0.3504910695
118,Haiti,0.46187,0.47958,0.48920378088951094,0.392,0.419,0.463909656
119,Congo (Kinshasa),0.24834,0.25458000000000003,0.246455833315849,0.19699999999999998,0.212,0.254324883
120,Nepal,0.32295999999999997,0.3816,0.39409616589546204,0.302,0.285,0.300971806
121,Ethiopia,0.24325,0.29522,0.31265074014663696,0.22,0.209,0.227698103
122,Sierra Leone,0.21488000000000002,0.23897,0.293040901422501,0.23800000000000002,0.252,0.257647008
123,Mauritania,0.21899999999999997,0.22685999999999998,0.201870024204254,0.134,0.106,0.128899664
124,Kenya,0.37542,0.41328000000000004,0.444860309362411,0.35200000000000004,0.37200000000000005,0.39390209299999995
125,Djibouti,0.18093,0.24560500000000002,0.264174200594425,0.21450000000000002,0.23350000000000004,0.2505639155
126,Armenia,0.07855,0.07793,0.0834880918264389,0.077,0.095,0.107225738
127,Botswana,0.10461,0.12425,0.0993484482169151,0.042,0.025,0.033407487
128,Myanmar,0.79588,0.81971,0.8380751609802249,0.598,0.5660000000000001,0.569813728
129,Georgia,0.055470000000000005,0.06786,0.0540088154375553,0.038,0.043,0.047609735
130,Malawi,0.33128,0.30968,0.28717046976089505,0.21,0.218,0.21318505699999998
131,Sri Lanka,0.40828000000000003,0.46978000000000003,0.49086356163024897,0.307,0.244,0.25266614600000004
132,Cameroon,0.20618000000000003,0.2268,0.23629845678806302,0.183,0.187,0.198020101
133,Bulgaria,0.11921,0.12793,0.113177694380283,0.064,0.081,0.10383371300000001
134,Egypt,0.11291,0.12705999999999998,0.128631442785263,0.092,0.076,0.068801254
135,Yemen,0.09131,0.09821,0.104125209152699,0.083,0.10800000000000001,0.09468901199999999
136,Angola,0.12344000000000001,0.12070999999999998,0.09792649000883098,0.079,0.1305,0.132178031
137,Mali,0.18798,0.21064000000000002,0.183354198932648,0.139,0.153,0.16966705
138,Congo (Brazzaville),0.12387999999999999,0.12077,0.12085212767124198,0.091,0.105,0.11721601300000001
139,Comoros,0.17440999999999998,0.1827,0.2233090922236445,0.175,0.1785,0.191011693
140,Uganda,0.29066,0.27102,0.32576605677604703,0.259,0.252,0.264807373
141,Senegal,0.20843000000000003,0.19103,0.183468893170357,0.138,0.153,0.164397135
142,Gabon,0.06822,0.062439999999999996,0.0437853783369064,0.032,0.043,0.052013602
143,Niger,0.19387000000000001,0.2097,0.22867384552955602,0.175,0.188,0.20817689600000003
144,Cambodia,0.40359,0.40339,0.385922968387604,0.256,0.23199999999999998,0.233342081
145,Tanzania,0.34376999999999996,0.31472,0.354256361722946,0.27,0.276,0.27154091
146,Madagascar,0.21333000000000002,0.2204,0.208732530474663,0.155,0.16899999999999998,0.191190064
147,Central African Republic,0.23835,0.20353500000000002,0.21242319047451053,0.168,0.1835,0.200997576
148,Chad,0.18386,0.18667,0.21611385047435802,0.18100000000000002,0.198,0.210805088
149,Guinea,0.28657,0.29914,0.264815092086792,0.185,0.207,0.249490842
150,Ivory Coast,0.20165,0.20338,0.201237469911575,0.146,0.154,0.16991558699999998
151,Burkina Faso,0.21746999999999997,0.24353000000000002,0.250864684581757,0.175,0.177,0.18639060899999998
152,Afghanistan,0.3651,0.31268,0.311870932579041,0.191,0.158,0.135234714
153,Rwanda,0.22628,0.23551999999999998,0.25275602936744695,0.2,0.217,0.235704988
154,Benin,0.1826,0.2018,0.207948461174965,0.163,0.175,0.196670428
155,Syria,0.47179,0.48396999999999996,0.49366372823715204,0.376,0.331,0.192036107
156,Burundi,0.19727,0.2029,0.20443518459796897,0.149,0.17600000000000002,0.18740178600000001
157,Togo,0.16680999999999999,0.17517,0.19689615070819896,0.158,0.177,0.200774252
