,Country name,HALE 2015,HALE 2016,HALE 2017,HALE 2018,HALE 2019,HALE 2020
0,Switzerland,0.94143,0.86303,0.858131289,0.927,1.052,1.040533185
1,Iceland,0.94784,0.86733,0.833552122,0.914,1.026,1.000843406
2,Denmark,0.87464,0.79504,0.792565525,0.868,0.996,0.979332566
3,Norway,0.88521,0.79579,0.796666503,0.861,1.028,1.008071899
4,Canada,0.90563,0.8276,0.834557652,0.896,1.039,1.022501945
5,Finland,0.88911,0.81091,0.80915767,0.874,0.986,0.961271405
6,Netherlands,0.89284,0.81231,0.810696125,0.878,0.999,0.975675344
7,Sweden,0.91087,0.83121,0.830875158,0.913,1.009,0.986470461
8,New Zealand,0.90837,0.83096,0.816759706,0.876,1.026,1.008138299
9,Australia,0.93156,0.8512,0.843886793,0.91,1.036,1.022607684
10,Israel,0.91387,0.84917,0.838404,0.883,1.029,1.008052945
11,Costa Rica,0.86027,0.76146,0.759509265,0.817,0.963,0.939635336
12,Austria,0.89042,0.80565,0.815328419,0.891,1.016,1.000933528
13,Mexico,0.81444,0.71143,0.709978998,0.761,0.861,0.831601024
14,United States,0.86179,0.779,0.774286628,0.819,0.874,0.831618011
15,Brazil,0.69702,0.61415,0.616552353,0.675,0.802,0.766119063
16,Luxembourg,0.91894,0.84542,0.845089495,0.896,1.012,0.986442685
17,Ireland,0.89533,0.81455,0.809782624,0.876,0.999,0.975670695
18,Belgium,0.89667,0.81959,0.818091869,0.894,0.986,0.964901149
19,United Arab Emirates,0.80925,0.72993,0.726798236,0.67,0.825,0.787814438
20,United Kingdom,0.90943,0.80991,0.805335939,0.888,0.996,0.97570008
21,Oman,0.76276,0.714475,0.711240083,0.7725,0.9005,0.871362805
22,Venezuela,0.72052,0.61904,0.617144227,0.657,0.805,0.76702553
23,Singapore,1.02525,0.94719,0.949492395,1.008,1.141,1.137814283
24,Panama,0.79661,0.70835,0.706156135,0.759,0.91,0.878546536
25,Germany,0.89186,0.81487,0.798950732,0.861,0.987,0.972114801
26,Chile,0.85857,0.81883,0.819479704,0.808,0.92,0.889260828
27,Qatar,0.79733,0.71723,0.710098088,0.748,0.871,0.959487527
28,France,0.94579,0.83795,0.844465852,0.908,1.045,1.029714227
29,Argentina,0.78723,0.69711,0.695137084,0.744,0.881,0.849773705
30,Czech Republic,0.84483,0.76376,0.754444003,0.854,0.92,0.89456445
31,Uruguay,0.8116,0.72183,0.719216824,0.771,0.891,0.856928885
32,Colombia,0.69077,0.59659,0.595027924,0.635,0.841,0.810020149
33,Thailand,0.7385,0.64915,0.647239029,0.707,0.828,0.793855846
34,Saudi Arabia,0.72025,0.59267,0.59014833,0.633,0.795,0.759818137
35,Spain,0.95562,0.87896,0.8889606,0.965,1.062,1.051343083
36,Malta,0.88721,0.80315,0.821944237,0.884,0.999,0.972042024
37,Taiwan,0.8753,0.79565,0.727024972,0.7795,0.9035,0.874255479
38,Kuwait,0.72492,0.63569,0.632105708,0.675,0.808,0.776468933
39,Suriname,0.6082,0.50933,0.5760445,0.663,0.801666667,0.768555959
40,Trinidad and Tobago,0.61483,0.52608,0.519983292,0.651,0.795333333,0.760642986
41,El Salvador,0.67737,0.596,0.596018553,0.639,0.789,0.752730012
42,Guatemala,0.64425,0.54039,0.54023999,0.608,0.746,0.705952585
43,Uzbekistan,0.59772,0.50163,0.498272628,0.605,0.756,0.716703713
44,Slovakia,0.78902,0.70367,0.712732911,0.776,0.881,0.853465259
45,Japan,0.99111,0.91491,0.913475871,0.988,1.088,1.072881341
46,South Korea,0.96538,0.88645,0.900214076,0.955,1.036,1.022542596
47,Ecuador,0.79075,0.68613,0.685636222,0.736,0.868,0.838837743
48,Bahrain,0.74716,0.65696,0.653133035,0.698,0.871,0.838836372
49,Italy,0.95446,0.85102,0.853144348,0.946,1.039,1.022504926
50,Bolivia,0.5392,0.4697,0.47363025,0.508,0.706,0.662445664
51,Moldova,0.61826,0.52309,0.589465201,0.62,0.739,0.713299453
52,Paraguay,0.66098,0.58295,0.579250693,0.615,0.777,0.735869646
53,Kazakhstan,0.64368,0.57386,0.606041551,0.631,0.729,0.698788941
54,Slovenia,0.87337,0.79151,0.790828228,0.856,0.953,0.932548046
55,Lithuania,0.73128,0.64674,0.62894994,0.716,0.818,0.795421183
56,Nicaragua,0.74314,0.65213,0.653095961,0.7,0.835,0.803093255
57,Peru,0.73017,0.62994,0.630166113,0.674,0.854,0.824444175
58,Belarus,0.73608,0.63104,0.637714267,0.7,0.789,0.75258857
59,Poland,0.77903,0.69058,0.699475348,0.781,0.884,0.868038476
60,Malaysia,0.72394,0.62366,0.618784428,0.669,0.828,0.788511872
61,Croatia,0.78805,0.70524,0.701288521,0.737,0.914,0.900575578
62,Libya,0.7038,0.52304,0.52016902,0.553,0.673,0.615626633
63,Russia,0.66926,0.58991,0.547349334,0.599,0.726,0.68044591
64,Jamaica,0.68741,0.59469,0.641022384,0.693,0.831,0.788434088
65,North Cyprus,0.92356,0.84142,0.834647238,0.801,0.9365,0.907279343
66,Cyprus,0.92356,0.8488,0.844714701,0.909,1.042,1.026124597
67,Algeria,0.61766,0.61804,0.617584646,0.687,0.785,0.745418549
68,Kosovo,0.63132,0.54,0.54145205,0.578,0.758,0.672709167
69,Turkmenistan,0.53886,0.44006,0.43772608,0.517,0.657,0.612448037
70,Mauritius,0.7095,0.66189,0.638007462,0.684,0.798,0.763389409
71,Hong Kong,1.01328,0.95277,0.666587889,0.7105,0.836,0.803002209
72,Estonia,0.77361,0.68098,0.695168316,0.737,0.874,0.842615008
73,Indonesia,0.63793,0.49374,0.492345721,0.522,0.66,0.610437036
74,Vietnam,0.74676,0.66157,0.652168989,0.702,0.851,0.819133997
75,Turkey,0.73172,0.64718,0.637605608,0.686,0.808,0.781335294
76,Kyrgyzstan,0.65088,0.55449,0.553457797,0.594,0.723,0.680645883
77,Nigeria,0.16007,0.05108,0.05691573,0.048,0.245,0.167835936
78,Bhutan,0.57407,0.49759,0.495879292,0.527,0.604,0.449484997
79,Azerbaijan,0.64045,0.54504,0.540775776,0.603,0.769,0.731134057
80,Pakistan,0.51466,0.40306,0.402047783,0.424,0.535,0.469933242
81,Jordan,0.69639,0.60712,0.604590058,0.645,0.815,0.777624726
82,Montenegro,0.72521,0.63533,0.667464674,0.729,0.871,0.839028895
83,China,0.81658,0.73561,0.741415501,0.799,0.893,0.867248535
84,Zambia,0.29924,0.23573,0.257835895,0.295,0.426,0.36359334
85,Romania,0.7689,0.67602,0.685158312,0.726,0.825,0.79229486
86,Serbia,0.74836,0.6458,0.650784671,0.685,0.854,0.828403294
87,Portugal,0.87519,0.79363,0.795843542,0.884,0.999,0.979315281
88,Latvia,0.72437,0.63952,0.638566971,0.671,0.812,0.777902424
89,Philippines,0.58114,0.47036,0.468009055,0.513,0.657,0.602189481
90,Somaliland region,0.43873,0.532535,0.532859862,0.591,0.7195,0.673643202
91,Morocco,0.60954,0.59471,0.597710669,0.669,0.782,0.745096922
92,Macedonia,0.73545,0.64738,0.644948184,0.691,0.812666667,0.778841158
93,Mozambique,0.09131,0.688725,0.688053966,0.7405,0.843333333,0.812585393
94,Albania,0.81325,0.73007,0.731159747,0.79,0.874,0.846329629
95,Bosnia and Herzegovina,0.79081,0.70766,0.705186307,0.758,0.845,0.813928187
96,Lesotho,0.07612,0.642175,0.640030026,0.686,0.812,0.777914942
97,Dominican Republic,0.66825,0.57669,0.574873745,0.614,0.779,0.741901696
98,Laos,0.54909,0.38291,0.566328615,0.5945,0.723,0.678844929
99,Mongolia,0.60268,0.55469,0.557783484,0.575,0.667,0.615788162
100,Swaziland,0.07566,0.67749,0.683991194,0.727,0.833,0.797609955
101,Greece,0.88213,0.80029,0.810198903,0.879,0.999,0.979431748
102,Lebanon,0.83947,0.76171,0.735081077,0.785,0.815,0.788671136
103,Hungary,0.75905,0.67608,0.687763453,0.732,0.828,0.806793869
104,Honduras,0.6951,0.58383,0.58256948,0.622,0.828,0.791989982
105,Tajikistan,0.57379,0.53119,0.529235125,0.598,0.718,0.680594802
106,Tunisia,0.73793,0.59577,0.613212049,0.69,0.815,0.781156719
107,Palestinian Territories,0.66015,0.56844,0.565666974,0.602,0.672,0.613826573
108,Bangladesh,0.60164,0.52989,0.533241034,0.579,0.723,0.694940507
109,Iran,0.69805,0.64232,0.639333189,0.691,0.785,0.749053836
110,Ukraine,0.6739,0.58628,0.575903952,0.609,0.739,0.698674381
111,Iraq,0.60237,0.51076,0.50118047,0.536,0.574,0.529350698
112,South Africa,0.27688,0.18611,0.18708007,0.33,0.469,0.407034069
113,Ghana,0.40132,0.29681,0.295637727,0.337,0.486,0.432162255
114,Zimbabwe,0.33475,0.1595,0.196763754,0.248,0.433,0.375037611
115,Liberia,0.34201,0.23165,0.229918197,0.267,0.443,0.392284274
116,India,0.51529,0.45091,0.455427617,0.485,0.588,0.54057014
117,Sudan,0.36878,0.29759,0.290920824,0.312,0.5185,0.457468435
118,Haiti,0.38847,0.27494,0.27732113,0.289,0.449,0.37436673
119,Congo (Kinshasa),0.09806,0.188,0.191407025,0.204,0.357,0.277212054
120,Nepal,0.56874,0.50073,0.504130781,0.539,0.677,0.66887939
121,Ethiopia,0.44055,0.34578,0.353409708,0.391,0.532,0.483846247
122,Sierra Leone,0.399645,0.316085,0.005564754,0.3415,0.242,0.203953966
123,Mauritania,0.35874,0.28639,0.28534928,0.292,0.489,0.425184816
124,Kenya,0.41435,0.30147,0.30998835,0.454,0.581,0.536312759
125,Djibouti,0.36291,0.47115,0.473756388,0.56,0.698,0.656085015
126,Armenia,0.7299,0.64083,0.637524426,0.666,0.815,0.77585727
127,Botswana,0.04776,0.34752,0.341755509,0.417,0.538,0.494101733
128,Myanmar,0.48246,0.3988,0.397522569,0.429,0.555,0.495443076
129,Georgia,0.72926,0.64035,0.649546981,0.643,0.752,0.694657624
130,Malawi,0.22562,0.29364,0.315089583,0.306,0.495,0.446163297
131,Sri Lanka,0.70806,0.62007,0.625130832,0.672,0.831,0.792036712
132,Cameroon,0.23402,0.12698,0.132892117,0.182,0.331,0.270189553
133,Bulgaria,0.76649,0.67806,0.70821768,0.712,0.815,0.777776897
134,Egypt,0.61712,0.52116,0.520187259,0.553,0.644,0.596911311
135,Yemen,0.40064,0.31048,0.310080916,0.343,0.463,0.41500017
136,Angola,0.16683,0.04991,0.049868666,0.269,0.3855,0.324990846
137,Mali,0.20583,0.16347,0.169365674,0.152,0.308,0.234981522
138,Congo (Brazzaville),0.31051,0.28212,0.289957434,0.343,0.508,0.458101124
139,Comoros,0.36315,0.29981,0.25379502,0.29,0.4755,0.418206394
140,Uganda,0.33861,0.19625,0.217632607,0.237,0.443,0.378311664
141,Senegal,0.4354,0.40457,0.409362853,0.433,0.571,0.518391907
142,Gabon,0.43372,0.3494,0.356578588,0.404,0.571,0.522574842
143,Niger,0.29707,0.26162,0.268505007,0.221,0.366,0.298816353
144,Cambodia,0.61114,0.42494,0.429783404,0.457,0.637,0.587904334
145,Tanzania,0.38215,0.357,0.364509284,0.381,0.499,0.442677855
146,Madagascar,0.46721,0.37109,0.375223309,0.402,0.555,0.500617027
147,Central African Republic,0.06699,0.204665,0.208179012,0.2275,0.3735,0.304680564
148,Chad,0.1501,0.03824,0.041134715,0.053,0.192,0.1087441
149,Guinea,0.24009,0.18829,0.194129139,0.211,0.375,0.333655238
150,Ivory Coast,0.15185,0.04476,0.04864217,0.08,0.232,0.154942513
151,Burkina Faso,0.27125,0.21297,0.215844259,0.254,0.38,0.312833875
152,Afghanistan,0.30335,0.17344,0.180746779,0.255,0.361,0.266051531
153,Rwanda,0.42864,0.31865,0.326424807,0.4,0.614,0.572383285
154,Benin,0.3191,0.21028,0.209930211,0.24,0.397,0.328062952
155,Syria,0.72193,0.62994,0.500533342,0.539,0.44,0.311637894
156,Burundi,0.22396,0.15747,0.151610792,0.145,0.38,0.295212835
157,Togo,0.28443,0.24811,0.247105569,0.253,0.41,0.342731178
