,Country name,Social support 2015,Social support 2016,Social support 2017,Social support 2018,Social support 2019,Social Support 2020
0,Switzerland,1.34951,1.14524,1.516911745,1.549,1.526,1.472403407
1,Iceland,1.40223,1.18326,1.610574007,1.644,1.624,1.547567487
2,Denmark,1.36058,1.16374,1.551121593,1.59,1.573,1.503449202
3,Norway,1.33095,1.1269,1.53352356,1.582,1.582,1.495172501
4,Canada,1.32261,1.0961,1.481348991,1.532,1.505,1.435391903
5,Finland,1.31826,1.13464,1.540246725,1.592,1.587,1.499525905
6,Netherlands,1.28017,1.02912,1.428939223,1.488,1.522,1.463645935
7,Sweden,1.28907,1.08764,1.478162169,1.501,1.487,1.433347702
8,New Zealand,1.31967,1.17278,1.548195124,1.601,1.557,1.48721838
9,Australia,1.30923,1.10476,1.510041952,1.573,1.548,1.477146268
10,Israel,1.22393,0.99537,1.376289964,1.559,1.455,1.403256774
11,Costa Rica,1.23788,1.02152,1.416403651,1.459,1.441,1.374853611
12,Austria,1.29704,1.08383,1.459944963,1.504,1.475,1.437444925
13,Mexico,0.91451,0.7146,1.21086216,1.252,1.323,1.226333499
14,United States,1.24711,1.04782,1.419920564,1.471,1.457,1.404786706
15,Brazil,1.23287,1.03938,1.431306005,1.474,1.439,1.363464117
16,Luxembourg,1.21963,1.03999,1.457583666,1.52,1.479,1.387528419
17,Ireland,1.36948,1.16157,1.558231115,1.583,1.553,1.470596433
18,Belgium,1.28566,1.05249,1.462312698,1.483,1.504,1.398677588
19,United Arab Emirates,1.12575,0.87114,1.266410232,0.776,1.31,1.251170993
20,United Kingdom,1.28548,1.08672,1.49646008,1.433,1.538,1.457844973
21,Oman,1.08182,1.05987,1.463898838,1.451,1.4825,1.403195918
22,Venezuela,1.25596,1.03302,1.431337595,1.469,1.427,1.348546863
23,Singapore,1.02,0.86758,1.353814363,1.451,1.463,1.39545691
24,Panama,1.1985,0.98912,1.373192549,1.438,1.442,1.376149297
25,Germany,1.29937,1.09774,1.472520351,1.474,1.454,1.368543744
26,Chile,1.12447,0.90587,1.284024954,1.331,1.369,1.323286891
27,Qatar,1.0786,0.87964,1.27429688,1.303,1.313,1.391063035
28,France,1.26038,1.00508,1.387776852,1.466,1.472,1.458839178
29,Argentina,1.24823,1.06612,1.440451145,1.468,1.432,1.372543693
30,Czech Republic,1.20643,1.00793,1.433885217,1.489,1.487,1.40528667
31,Uruguay,1.2089,1.03143,1.412227869,1.459,1.465,1.425081134
32,Colombia,1.24018,1.02169,1.402182937,1.439,1.41,1.33445096
33,Thailand,1.26504,1.04477,1.425792456,1.417,1.409,1.347519517
34,Saudi Arabia,1.08393,0.84829,1.286677599,1.331,1.357,1.309950113
35,Spain,1.31379,1.12945,1.532090902,1.538,1.484,1.421099186
36,Malta,1.30203,1.09879,1.488411665,1.525,1.52,1.442956924
37,Taiwan,1.07617,0.92624,1.374055207,1.413,1.4195,1.343868375
38,Kuwait,1.16594,0.87758,1.259698749,1.301,1.319,1.244779825
39,Suriname,0.972,0.77866,1.319963634,1.277666667,1.293333333,1.212985754
40,Trinidad and Tobago,1.18354,0.98569,1.380228519,1.254333333,1.267666667,1.181191683
41,El Salvador,1.02507,0.80975,1.182125092,1.231,1.242,1.149397612
42,Guatemala,1.04356,0.87119,1.255585194,1.268,1.269,1.174267054
43,Uzbekistan,1.34043,1.1681,1.54896915,1.584,1.529,1.434020042
44,Slovakia,1.26999,1.08268,1.505059242,1.537,1.504,1.424331188
45,Japan,1.25712,1.06054,1.436337829,1.462,1.419,1.332338691
46,South Korea,0.95774,0.72194,1.128274441,1.204,1.219,1.133560538
47,Ecuador,0.99903,0.85974,1.286168814,1.33,1.312,1.221027613
48,Bahrain,1.21624,0.94397,1.323110461,1.366,1.368,1.31532371
49,Italy,1.19777,1.04167,1.444923282,1.501,1.488,1.347296
50,Bolivia,0.97841,0.83779,1.227619052,1.223,1.209,1.142350554
51,Moldova,1.01528,0.83132,1.251825571,1.301,1.328,1.237312198
52,Paraguay,1.30477,1.11111,1.50728488,1.522,1.475,1.36819756
53,Kazakhstan,1.12241,0.95544,1.384369016,1.516,1.508,1.453267694
54,Slovenia,1.27385,1.05613,1.452518821,1.506,1.523,1.464677691
55,Lithuania,1.25745,1.06411,1.473516107,1.527,1.515,1.432865739
56,Nicaragua,1.14184,0.89521,1.28721571,1.319,1.325,1.27081275
57,Peru,0.97459,0.81255,1.218770385,1.249,1.274,1.208405972
58,Belarus,1.23289,1.04993,1.444945216,1.498,1.465,1.38713932
59,Poland,1.27948,1.04685,1.44571197,1.448,1.438,1.310399771
60,Malaysia,1.07023,0.88025,1.284646034,1.258,1.171,1.17400229
61,Croatia,0.79624,0.60809,0.967983007,1.161,1.266,1.311264873
62,Libya,1.11862,0.95076,1.35756433,1.35,1.303,1.196283698
63,Russia,1.23617,1.05261,1.469282389,1.479,1.452,1.378644109
64,Jamaica,1.15102,0.96372,1.368218064,1.493,1.478,1.408289194
65,North Cyprus,1.07008,0.81826,1.186303377,1.342,1.3505,1.278729975
66,Cyprus,0.89318,0.70697,1.131363273,1.191,1.223,1.149170756
67,Algeria,1.07772,0.83309,1.146217465,1.154,1.16,1.143003583
68,Kosovo,0.81198,0.66062,1.137853503,1.23,1.232,1.183962822
69,Turkmenistan,1.22668,1.03817,1.493149161,1.533,1.538,1.510476947
70,Mauritius,0.98521,0.75695,1.20956099,1.387,1.402,1.395666838
71,Hong Kong,1.05818,0.87021,1.343116045,1.4595,1.465,1.424449683
72,Estonia,1.22791,1.05163,1.4766711,1.532,1.528,1.453232527
73,Indonesia,1.08708,0.87625,1.274444699,1.215,1.203,1.154800892
74,Vietnam,0.91226,0.79117,1.277491331,1.365,1.346,1.253074765
75,Turkey,0.94632,0.87717,1.337753177,1.38,1.36,1.197159171
76,Kyrgyzstan,1.15115,0.95434,1.394238591,1.416,1.438,1.341036677
77,Nigeria,0.90432,0.64498,1.215770483,1.172,1.111,0.986717939
78,Bhutan,1.10395,0.90836,1.340126514,1.335,1.321,1.08366549
79,Azerbaijan,0.93793,0.76042,1.152400255,1.161,1.147,1.180613041
80,Pakistan,0.41411,0.26135,0.67269069,0.81,0.886,0.872979581
81,Jordan,1.05392,0.86216,1.239088893,1.265,1.225,1.140118599
82,Montenegro,0.90557,0.74173,1.238376498,1.279,1.361,1.265657902
83,China,0.94675,0.79381,1.160837412,1.142,1.125,1.132080674
84,Zambia,0.91612,0.6376,1.003187299,1.047,1.058,0.896037281
85,Romania,0.88588,0.72803,1.15009129,1.219,1.232,1.1944381
86,Serbia,1.00964,0.81329,1.258189797,1.369,1.383,1.327448964
87,Portugal,1.13935,0.94367,1.367043018,1.429,1.431,1.339530349
88,Latvia,1.09562,0.95025,1.404714942,1.454,1.465,1.414398789
89,Philippines,1.03516,0.87877,1.253917575,1.312,1.293,1.245381713
90,Somaliland region,0.95152,0.63236,1.014391005,1.0545,1.0375,0.945295095
91,Morocco,0.64095,0.38595,0.774864435,0.797,0.782,0.645208478
92,Macedonia,1.00232,0.78236,1.207893014,1.239,0.804,0.706966956
93,Mozambique,1.02626,0.641995,1.005789131,1.028,0.826,0.768725435
94,Albania,0.80434,0.50163,0.803685248,0.817,0.848,0.830483913
95,Bosnia and Herzegovina,0.91916,0.64367,1.069335938,1.078,1.212,1.203986526
96,Lesotho,1.04103,0.819315,1.235876322,1.2595,1.3065,1.26643771
97,Dominican Republic,1.17202,0.99496,1.402416706,1.441,1.401,1.328888893
98,Laos,0.73803,0.5497,1.447713971,1.479,1.466,1.393909753
99,Mongolia,1.3006,1.08983,1.493011236,1.517,1.531,1.458930612
100,Swaziland,1.07284,0.92228,1.366212904,1.3595,1.3435,1.313952088
101,Greece,0.92933,0.75473,1.239414573,1.202,1.156,1.168973565
102,Lebanon,0.80001,0.64184,1.129624248,1.179,1.224,1.19249332
103,Hungary,1.20215,0.93164,1.343133092,1.401,1.41,1.423009396
104,Honduras,0.95348,0.75596,1.143944979,1.205,1.236,1.186664104
105,Tajikistan,0.85563,0.75602,1.271463275,1.166,1.098,1.218377709
106,Tunisia,0.60429,0.43165,0.86835146,0.906,1,0.872167706
107,Palestinian Territories,0.92558,0.71629,1.155647159,1.217,1.247,1.194755554
108,Bangladesh,0.43106,0.24749,0.735131741,0.85,0.928,0.868800581
109,Iran,0.54447,0.38857,0.711551249,0.771,0.842,0.886271179
110,Ukraine,1.20278,1.01413,1.394537568,1.413,1.39,1.321316481
111,Iraq,0.81889,0.59205,0.978613198,0.971,0.98,1.011466622
112,South Africa,1.18468,0.96053,1.384788632,1.41,1.351,1.259086251
113,Ghana,0.67954,0.49353,0.873664737,0.896,0.868,0.96636796
114,Zimbabwe,1.03276,0.71478,1.083095908,1.094,1.114,1.047835231
115,Liberia,0.78968,0.50353,0.872117937,0.858,0.922,0.920733929
116,India,0.38174,0.29247,0.754372597,0.747,0.765,0.644198656
117,Sudan,1.01404,0.81928,1.21400857,1.24,0.7265,0.645435006
118,Haiti,0.74302,0.29561,0.640449822,0.714,0.688,0.646671355
119,Congo (Kinshasa),1.0012,0.80676,1.229023457,1.136,1.125,0.833055019
120,Nepal,0.86449,0.69699,1.179283261,1.228,1.226,1.100789309
121,Ethiopia,0.60406,0.37932,0.864669204,0.95,1.033,1.001103282
122,Sierra Leone,0.95571,0.628,0.984136045,0.813,0.841,0.747984946
123,Mauritania,0.86908,0.84142,1.27203083,1.245,1.167,1.113323569
124,Kenya,0.99876,0.7624,1.067950726,1.048,0.983,0.905077755
125,Djibouti,0.59207,0.693585,1.037717223,1.019,1.019,0.969827324
126,Armenia,0.77711,0.62477,1.007483721,0.99,1.055,1.034576893
127,Botswana,1.10464,0.89186,1.221554995,1.174,1.145,1.08569479
128,Myanmar,0.70905,0.69981,1.123235941,1.174,1.181,1.098178267
129,Georgia,0.38562,0.19249,0.570614934,0.592,0.666,0.7311939
130,Malawi,0.41134,0.147,0.512568831,0.541,0.56,0.53036809
131,Sri Lanka,1.01905,0.84783,1.259976387,1.314,1.265,1.19494009
132,Cameroon,0.88767,0.62542,0.946018219,0.891,0.91,0.89972645
133,Bulgaria,1.10614,0.92542,1.434379458,1.515,1.513,1.460578918
134,Egypt,0.747,0.49813,0.997471392,1.025,1.039,0.982539535
135,Yemen,0.68093,0.47493,0.935382247,1.073,1.163,1.177477121
136,Angola,0.8604,0.66366,1.10441196,1.125,1.134,1.075309426
137,Mali,1.03526,0.86333,1.281473398,1.233,1.105,0.97314173
138,Congo (Brazzaville),0.6629,0.47799,0.832044363,0.811,0.799,0.757636011
139,Comoros,0.79273,0.60323,0.98093605,0.9505,0.934,0.904981703
140,Uganda,1.13299,0.90981,1.129827738,1.09,1.069,1.052327394
141,Senegal,0.97619,0.77416,1.179691911,1.117,1.134,0.95459342
142,Gabon,0.90528,0.72368,1.155620217,1.164,1.183,1.10639751
143,Niger,0.77265,0.6053,0.993025005,0.867,0.774,0.703800142
144,Cambodia,0.62736,0.5375,1.006238341,1.088,1.122,1.071426034
145,Tanzania,1.00268,0.77623,1.041989803,0.991,0.885,0.872674644
146,Madagascar,0.66801,0.46115,0.913020372,0.908,0.916,0.823694348
147,Central African Republic,0.714315,0.546465,0.933438122,0.9075,0.841,0.781406313
148,Chad,0.76062,0.63178,0.953855872,0.907,0.766,0.739118278
149,Guinea,0.46475,0.3109,0.791244686,0.792,0.829,0.75136596
150,Ivory Coast,0.77115,0.57576,0.90478003,0.872,0.808,0.799727261
151,Burkina Faso,0.85188,0.63054,1.043280005,1.097,1.056,0.9293859
152,Afghanistan,0.30285,0.11037,0.581543326,0.537,0.517,0.356433839
153,Rwanda,0.7737,0.61586,0.945707023,0.896,0.711,0.522876322
154,Benin,0.35386,0.10419,0.435299844,0.372,0.437,0.352428436
155,Syria,0.47489,0.14866,0.396102607,0.382,0.378,0.378001854
156,Burundi,0.41587,0.23442,0.629793584,0.627,0.447,0.403575271
157,Togo,0.13995,0.23442,0.43188253,0.474,0.572,0.547622859
