,Country name,Perceptions of corruption 2015,Perceptions of corruption 2016,Perceptions of corruption 2017,Perceptions of corruption 2018,Perceptions of corruption 2019,Perceptions of corruption 2020
0,Switzerland,0.41978000000000004,0.41203,0.36700728535652205,0.35700000000000004,0.34299999999999997,0.407945901
1,Iceland,0.14145,0.14975,0.15352655947208402,0.138,0.11800000000000001,0.14454077199999998
2,Denmark,0.48357,0.44453000000000004,0.40077006816863997,0.408,0.41,0.49526032799999997
3,Norway,0.36503,0.35775999999999997,0.31596383452415505,0.34,0.341,0.43410056799999996
4,Canada,0.32957,0.31329,0.287371516227722,0.29100000000000004,0.308,0.35170185600000003
5,Finland,0.41372,0.41003999999999996,0.38261154294014,0.39299999999999996,0.39299999999999996,0.477857262
6,Netherlands,0.31814000000000003,0.29927,0.282661825418472,0.295,0.298,0.368569762
7,Sweden,0.43843999999999994,0.40867,0.384398728609085,0.38299999999999995,0.373,0.442066371
8,New Zealand,0.42922,0.41903999999999997,0.38281670212745705,0.389,0.38,0.46126827600000003
9,Australia,0.35636999999999996,0.32331,0.301183730363846,0.302,0.29,0.335996419
10,Israel,0.07785,0.08728,0.0852421000599861,0.272,0.08199999999999999,0.09989845
11,Costa Rica,0.10583,0.10547000000000001,0.100106589496136,0.10099999999999999,0.09300000000000001,0.096362092
12,Austria,0.18675999999999998,0.21348000000000003,0.22106036543846105,0.22399999999999998,0.226,0.28125613899999996
13,Mexico,0.21311999999999998,0.18355,0.132774114608765,0.095,0.073,0.083133668
14,United States,0.1589,0.14868,0.135638788342476,0.133,0.128,0.152284741
15,Brazil,0.17521,0.14165999999999998,0.11109276115894301,0.08800000000000001,0.086,0.106518604
16,Luxembourg,0.37798000000000004,0.35329,0.31883442401886,0.321,0.316,0.367041469
17,Ireland,0.28703,0.29754,0.29838815331459007,0.306,0.31,0.37343326200000004
18,Belgium,0.2254,0.26248,0.251343131065369,0.24,0.21,0.208724052
19,United Arab Emirates,0.38583,0.35561,0.324489563703537,0.16099999999999998,0.182,0.220213518
20,United Kingdom,0.32066999999999996,0.27399,0.265428066253662,0.08199999999999999,0.278,0.322601646
21,Oman,0.32524000000000003,0.178515,0.16495959460735315,0.067,0.1625,0.19311321150000002
22,Venezuela,0.11069000000000001,0.08304,0.0644911229610443,0.052000000000000005,0.047,0.06362477700000001
23,Singapore,0.4921,0.46986999999999995,0.46430778503417997,0.457,0.45299999999999996,0.533162236
24,Panama,0.0927,0.08423,0.070983923971653,0.063,0.054000000000000006,0.054230525999999994
25,Germany,0.21843,0.28551,0.276731938123703,0.28,0.265,0.309362292
26,Chile,0.12869,0.11450999999999999,0.0822879821062088,0.061,0.055999999999999994,0.06284935
27,Qatar,0.52208,0.48049,0.43929925560951205,0.171,0.16699999999999998,0.1450762935
28,France,0.20646,0.17808,0.172502428293228,0.17600000000000002,0.183,0.227303237
29,Argentina,0.08484,0.07296,0.05973988771438599,0.054000000000000006,0.05,0.06041505900000001
30,Czech Republic,0.02652,0.03986,0.0368729270994663,0.034,0.036000000000000004,0.049803223
31,Uruguay,0.24558000000000002,0.21394000000000002,0.17806187272071802,0.155,0.15,0.19342507399999997
32,Colombia,0.0512,0.053989999999999996,0.0466687418520451,0.039,0.034,0.04584837
33,Thailand,0.031869999999999996,0.02833,0.0316127352416515,0.028999999999999998,0.027999999999999997,0.031837862
34,Saudi Arabia,0.32524000000000003,0.30008,0.27343225479126004,0.127,0.132,0.163322315
35,Spain,0.06398,0.06137000000000001,0.0709140971302986,0.07400000000000001,0.079,0.109579779
36,Malta,0.13585999999999998,0.17554,0.153066068887711,0.142,0.151,0.17886407699999998
37,Taiwan,0.08129,0.0663,0.184112809598446,0.124,0.124,0.14583950499999998
38,Kuwait,0.25609,0.23669,0.21515955030918102,0.106,0.09699999999999999,0.112814933
39,Suriname,0.13633,0.12692,0.1120621832087635,0.09799999999999999,0.08933333333333333,0.11422007266666667
40,Trinidad and Tobago,0.0114,0.01241,0.00896481610834599,0.09,0.08166666666666667,0.11562521233333332
41,El Salvador,0.11775999999999999,0.10613,0.0899809598922729,0.08199999999999999,0.07400000000000001,0.11703035199999999
42,Guatemala,0.09472,0.08701,0.0772232785820961,0.071,0.078,0.09836030000000001
43,Uzbekistan,0.30826,0.28333,0.246528223156929,0.259,0.24,0.280260265
44,Slovakia,0.03431,0.02947,0.0242108516395092,0.013999999999999999,0.013999999999999999,0.011291441000000001
45,Japan,0.1806,0.18985,0.163760736584663,0.15,0.14,0.18143963800000001
46,South Korea,0.07857,0.07716,0.0632826685905457,0.051,0.055999999999999994,0.09459628199999999
47,Ecuador,0.1809,0.18037,0.140134647488594,0.12,0.087,0.086753383
48,Bahrain,0.306,0.25772,0.257042169570923,0.12300000000000001,0.11,0.12669725699999998
49,Italy,0.02901,0.02556,0.0280280914157629,0.027999999999999997,0.03,0.040145598
50,Bolivia,0.08800000000000001,0.07746,0.0604777261614799,0.054000000000000006,0.064,0.072942637
51,Moldova,0.01615,0.019030000000000002,0.0100912861526012,0.0,0.0,0.014378743999999999
52,Paraguay,0.08242000000000001,0.07396,0.091065913438797,0.07400000000000001,0.08,0.065077379
53,Kazakhstan,0.08454,0.11132,0.11928288638591802,0.121,0.096,0.11046368599999999
54,Slovenia,0.03787,0.03635,0.0451289787888527,0.051,0.057,0.076516323
55,Lithuania,0.01031,0.0182,0.0118656428530812,0.006,0.042,0.081350274
56,Nicaragua,0.19317,0.16292,0.130687981843948,0.128,0.127,0.174084574
57,Peru,0.05989,0.05292,0.0470490865409374,0.034,0.027000000000000003,0.02703266
58,Belarus,0.1909,0.17457,0.156313821673393,0.154,0.142,0.193607435
59,Poland,0.04212,0.055,0.0593078061938286,0.064,0.05,0.160541251
60,Malaysia,0.10500999999999999,0.09081,0.0656007081270218,0.059000000000000004,0.024,0.062163132999999995
61,Croatia,0.0243,0.04002,0.0431031100451946,0.039,0.022000000000000002,0.012325006000000001
62,Libya,0.11023,0.10339000000000001,0.0926102101802826,0.14800000000000002,0.152,0.17225807899999998
63,Russia,0.03005,0.03586,0.0329628810286522,0.025,0.031,0.045699362
64,Jamaica,0.02299,0.04294,0.0552677810192108,0.031,0.027999999999999997,0.030147785
65,North Cyprus,0.1428,0.16577999999999998,0.155353352427483,0.033,0.034499999999999996,0.0406774645
66,Cyprus,0.06146,0.05227999999999999,0.0412379764020443,0.035,0.040999999999999995,0.051207144
67,Algeria,0.17382999999999998,0.16157,0.14609611034393302,0.135,0.114,0.12919065400000002
68,Kosovo,0.04741,0.06547,0.0574716180562973,0.023,0.006,0.008559024
69,Turkmenistan,0.30844,0.28467,0.25927034020423895,0.037000000000000005,0.027999999999999997,0.03350389
70,Mauritius,0.07521,0.05202999999999999,0.0421815551817417,0.05,0.06,0.084088229
71,Hong Kong,0.37124,0.31647,0.11271523870527737,0.11199999999999999,0.1105,0.142927524
72,Estonia,0.15184,0.18519000000000002,0.18324892222881303,0.174,0.161,0.201766819
73,Indonesia,0.0,0.00322,0.0153171354904771,0.018000000000000002,0.027999999999999997,0.038278612999999996
74,Vietnam,0.10440999999999999,0.11556,0.0876332372426987,0.079,0.073,0.089848459
75,Turkey,0.15746,0.12347999999999999,0.0996715798974037,0.109,0.106,0.120983243
76,Kyrgyzstan,0.042319999999999997,0.047619999999999996,0.0394391790032387,0.035,0.023,0.030466691
77,Nigeria,0.0403,0.0305,0.0261215660721064,0.032,0.040999999999999995,0.047589935
78,Bhutan,0.15445,0.1616,0.17338038980960802,0.171,0.16699999999999998,0.147448558
79,Azerbaijan,0.16065,0.17914000000000002,0.180987507104874,0.17600000000000002,0.182,0.24730718100000001
80,Pakistan,0.10464000000000001,0.1388,0.12434806674718901,0.113,0.098,0.122592121
81,Jordan,0.14293,0.13297,0.11980327218771002,0.134,0.13,0.151878625
82,Montenegro,0.14296,0.12721,0.0881741940975189,0.081,0.08,0.09843511099999999
83,China,0.02781,0.02745,0.0227942746132612,0.10300000000000001,0.1,0.117255554
84,Zambia,0.12468,0.11479,0.0782135501503944,0.08199999999999999,0.087,0.086705238
85,Romania,0.006490000000000001,0.006790000000000001,0.0043879006989300294,0.001,0.005,0.0008295689999999999
86,Serbia,0.02617,0.04339,0.0409037806093693,0.043,0.039,0.059447147
87,Portugal,0.01078,0.01521,0.0158694516867399,0.017,0.025,0.027733466000000002
88,Latvia,0.06332,0.0889,0.0738427266478539,0.066,0.064,0.090391524
89,Philippines,0.12279000000000001,0.11757000000000001,0.0993318930268288,0.105,0.107,0.13038572699999998
90,Somaliland region,0.39928,0.100805,0.09354753792285919,0.0895,0.0915,0.1038856655
91,Morocco,0.08546000000000001,0.08404,0.0877631828188896,0.07400000000000001,0.076,0.07738560400000001
92,Macedonia,0.053270000000000005,0.07047,0.0602777935564518,0.052000000000000005,0.059666666666666666,0.060044164333333344
93,Mozambique,0.15603,0.06174,0.050071004778146744,0.042,0.043333333333333335,0.04270272466666667
94,Albania,0.06412999999999999,0.05301,0.0398642159998417,0.032,0.027000000000000003,0.025361285
95,Bosnia and Herzegovina,0.00227,0.0,0.0,0.0,0.006,0.001172487
96,Lesotho,0.12504,0.061860000000000005,0.056972626596689,0.053,0.05349999999999999,0.0585590845
97,Dominican Republic,0.14234000000000002,0.12372000000000001,0.113945253193378,0.106,0.10099999999999999,0.115945682
98,Laos,0.24249,0.22423,0.07342377118766286,0.069,0.06949999999999999,0.08123940399999999
99,Mongolia,0.026660000000000003,0.03285,0.0329022891819477,0.032,0.038,0.046533125999999994
100,Swaziland,0.0306,0.037059999999999996,0.03809603303670885,0.038000000000000006,0.036000000000000004,0.047688738999999994
101,Greece,0.013969999999999998,0.04127,0.043289776891470004,0.044000000000000004,0.034,0.048844352
102,Lebanon,0.04582,0.030610000000000002,0.037513829767704,0.136,0.027000000000000003,0.021518147
103,Hungary,0.02758,0.044719999999999996,0.0366369374096394,0.022000000000000002,0.02,0.027548173
104,Honduras,0.06825,0.06906,0.0733454525470734,0.07400000000000001,0.078,0.086807102
105,Tajikistan,0.15072,0.13509000000000002,0.14637714624404902,0.034,0.14400000000000002,0.221779913
106,Tunisia,0.06358,0.0817,0.0867231488227844,0.063,0.055,0.043899573
107,Palestinian Territories,0.12905,0.10613,0.0892826020717621,0.076,0.066,0.07191365200000001
108,Bangladesh,0.12569,0.12583,0.123717859387398,0.14400000000000002,0.14300000000000002,0.176735908
109,Iran,0.058629999999999995,0.0557,0.048761073499918005,0.129,0.125,0.142651513
110,Ukraine,0.02961,0.01829,0.0230294708162546,0.011000000000000001,0.01,0.00965116
111,Iraq,0.13788,0.13635999999999998,0.10721575468778599,0.095,0.08900000000000001,0.073164992
112,South Africa,0.08884,0.08415,0.0725094974040985,0.055999999999999994,0.055,0.05950214
113,Ghana,0.04355,0.0326,0.0253363698720932,0.028999999999999998,0.04,0.056570380999999996
114,Zimbabwe,0.08079,0.08582000000000001,0.0953753814101219,0.099,0.08900000000000001,0.080928579
115,Liberia,0.06232000000000001,0.04852,0.0389482490718365,0.03,0.033,0.051139875999999994
116,India,0.08492000000000001,0.08722,0.0922268852591515,0.09300000000000001,0.085,0.105587982
117,Sudan,0.1466,0.10039,0.089847519993782,0.08199999999999999,0.0975,0.133761827
118,Haiti,0.17175,0.14476,0.0998721495270729,0.10400000000000001,0.11,0.161935672
119,Congo (Kinshasa),0.07625,0.06075,0.0602413564920425,0.052000000000000005,0.053,0.081466645
120,Nepal,0.059070000000000004,0.07007999999999999,0.0729755461215973,0.078,0.08900000000000001,0.127502963
121,Ethiopia,0.15048,0.1717,0.16545571386814098,0.146,0.1,0.117437035
122,Sierra Leone,0.08786000000000001,0.08196,0.0710951760411263,0.053,0.045,0.047940935999999996
123,Mauritania,0.17461,0.17955,0.136957004666328,0.09300000000000001,0.08800000000000001,0.122257635
124,Kenya,0.05839,0.06686,0.0646413192152977,0.055,0.053,0.067201078
125,Djibouti,0.28105,0.05151,0.0456578703597188,0.041499999999999995,0.058499999999999996,0.085909631
126,Armenia,0.039,0.036160000000000005,0.0266744215041399,0.027999999999999997,0.064,0.104618184
127,Botswana,0.12474,0.10769000000000001,0.0985831990838051,0.092,0.1,0.101786368
128,Myanmar,0.19034,0.20243,0.188816204667091,0.17800000000000002,0.172,0.18753035399999998
129,Georgia,0.38331,0.3188,0.25166663527488703,0.215,0.16399999999999998,0.174088076
130,Malawi,0.06977,0.07564,0.0727116540074348,0.08,0.08900000000000001,0.131633952
131,Sri Lanka,0.09179,0.07964,0.0736539661884308,0.05,0.047,0.049444564
132,Cameroon,0.05786,0.06126,0.0513066314160824,0.043,0.037000000000000005,0.054393422000000004
133,Bulgaria,0.00872,0.00615,0.0110515309497714,0.009000000000000001,0.004,0.0
134,Egypt,0.06324,0.10393,0.114381365478039,0.107,0.067,0.095461793
135,Yemen,0.07854,0.05892000000000001,0.0567674227058887,0.064,0.077,0.08735212699999999
136,Angola,0.07122,0.08434,0.0697203353047371,0.061,0.0645,0.07474920149999999
137,Mali,0.12352,0.13647,0.10497024655342098,0.055999999999999994,0.052000000000000005,0.06214627599999999
138,Congo (Brazzaville),0.11685999999999999,0.09752999999999999,0.0796181336045265,0.077,0.09300000000000001,0.118670784
139,Comoros,0.19899999999999998,0.18437,0.06834392622113225,0.069,0.07650000000000001,0.09124481300000001
140,Uganda,0.07267,0.06442,0.057069718837738,0.061,0.06,0.063818842
141,Senegal,0.10712999999999999,0.11681,0.11546044796705199,0.08199999999999999,0.07200000000000001,0.081865937
142,Gabon,0.11091,0.09314,0.0760467872023582,0.052000000000000005,0.055,0.05580453900000001
143,Niger,0.15639,0.17176,0.13857294619083402,0.099,0.102,0.137554765
144,Cambodia,0.07247,0.08092,0.0681059509515762,0.065,0.062,0.072837502
145,Tanzania,0.05747000000000001,0.05099,0.0660351067781448,0.09699999999999999,0.147,0.20388086100000002
146,Madagascar,0.08123999999999999,0.07506,0.0672319754958153,0.049,0.040999999999999995,0.076248638
147,Central African Republic,0.08288999999999999,0.06229,0.06040692888200285,0.0545,0.0595,0.081002023
148,Chad,0.05269,0.04952,0.0535818822681904,0.06,0.078,0.085755408
149,Guinea,0.12139000000000001,0.1192,0.110937617719173,0.094,0.086,0.11220455900000001
150,Ivory Coast,0.17922000000000002,0.1553,0.130061775445938,0.10300000000000001,0.09,0.09349579400000001
151,Burkina Faso,0.12832000000000002,0.12533,0.12032810598611803,0.128,0.113,0.126408055
152,Afghanistan,0.09719,0.07112,0.0611578300595284,0.036000000000000004,0.025,0.001225785
153,Rwanda,0.55191,0.50521,0.455220013856888,0.444,0.41100000000000003,0.485542476
154,Benin,0.0801,0.06681000000000001,0.0609290152788162,0.067,0.08199999999999999,0.125931874
155,Syria,0.18905999999999998,0.17232999999999998,0.15134713053703303,0.14400000000000002,0.141,0.169059351
156,Burundi,0.10062,0.09419,0.0841479450464249,0.076,0.18,0.212186828
157,Togo,0.10730999999999999,0.11587,0.0956650152802467,0.10099999999999999,0.085,0.114826456
